,Movie Title,Opening Amount,Total Gross,% of Total,Release Date,Production Company
0,Avengers: Endgame,"$357,115,007","$76,601",41.6%,"Apr 26, 2019","Walt Disney Studios Motion Pictures

"
1,Avengers: Infinity War,"$257,698,183","$57,599",38%,"Apr 27, 2018","Walt Disney Studios Motion Pictures

"
2,Star Wars: Episode VII - The Force Awakens,"$247,966,675","$59,982",26.5%,"Dec 18, 2015","Walt Disney Studios Motion Pictures

"
3,Star Wars: Episode VIII - The Last Jedi,"$220,009,584","$51,987",35.5%,"Dec 15, 2017","Walt Disney Studios Motion Pictures

"
4,Jurassic World,"$208,806,270","$48,855",32%,"Jun 12, 2015","Universal Pictures

"
5,The Avengers,"$207,438,708","$47,698",33.3%,"May 4, 2012","Walt Disney Studios Motion Pictures

"
6,Black Panther,"$202,003,951","$50,249",28.9%,"Feb 16, 2018","Walt Disney Studios Motion Pictures

"
7,The Lion King,"$191,770,759","$40,586",35.3%,"Jul 19, 2019","Walt Disney Studios Motion Pictures

"
8,Avengers: Age of Ultron,"$191,271,109","$44,731",41.7%,"May 1, 2015","Walt Disney Studios Motion Pictures

"
9,Incredibles 2,"$182,687,905","$41,425",30%,"Jun 15, 2018","Walt Disney Studios Motion Pictures

"
10,Captain America: Civil War,"$179,139,142","$42,389",43.9%,"May 6, 2016","Walt Disney Studios Motion Pictures

"
11,Star Wars: The Rise Of Skywalker,"$177,383,864","$40,259",36.7%,"Dec 20, 2019","Walt Disney Studios Motion Pictures

"
12,Beauty and the Beast,"$174,750,616","$41,508",34.7%,"Mar 17, 2017","Walt Disney Studios Motion Pictures

"
13,Iron Man 3,"$174,144,585","$40,946",42.6%,"May 3, 2013","Walt Disney Studios Motion Pictures

"
14,Harry Potter and the Deathly Hallows: Part 2,"$169,189,427","$38,671",44.4%,"Jul 15, 2011","Warner Bros.

"
15,Batman v Superman: Dawn of Justice,"$166,007,347","$39,134",50.2%,"Mar 25, 2016","Warner Bros.

"
16,The Dark Knight Rises,"$160,887,295","$36,532",35.9%,"Jul 20, 2012","Warner Bros.

"
17,The Dark Knight,"$158,411,483","$36,282",29.7%,"Jul 18, 2008","Warner Bros.

"
18,The Hunger Games: Catching Fire,"$158,074,286","$37,971",37.2%,"Nov 22, 2013","Lionsgate

"
19,Rogue One: A Star Wars Story,"$155,081,681","$37,306",29.1%,"Dec 16, 2016","Walt Disney Studios Motion Pictures

"
20,Captain Marvel,"$153,433,423","$35,599",36%,"Mar 8, 2019","Walt Disney Studios Motion Pictures

"
21,The Hunger Games,"$152,535,747","$36,871",37.4%,"Mar 23, 2012","Lionsgate

"
22,Spider-Man 3,"$151,116,516","$35,540",44.9%,"May 4, 2007","Sony Pictures Releasing

"
23,Jurassic World: Fallen Kingdom,"$148,024,610","$33,078",35.4%,"Jun 22, 2018","Universal Pictures

"
24,Furious 7,"$147,187,040","$36,760",41.7%,"Apr 3, 2015","Universal Pictures

"
25,Guardians of the Galaxy Vol. 2,"$146,510,104","$33,703",37.6%,"May 5, 2017","Walt Disney Studios Motion Pictures

"
26,The Twilight Saga: New Moon,"$142,839,137","$35,496",48.2%,"Nov 20, 2009","Summit Entertainment

"
27,The Twilight Saga: Breaking Dawn - Part 2,"$141,067,634","$34,660",48.3%,"Nov 16, 2012","Lionsgate

"
28,The Twilight Saga: Breaking Dawn - Part 1,"$138,122,261","$34,011",49.1%,"Nov 18, 2011","Summit Entertainment

"
29,Pirates of the Caribbean: Dead Man's Chest,"$135,634,554","$32,817",32%,"Jul 7, 2006","Walt Disney Studios Motion Pictures

"
30,Finding Dory,"$135,060,273","$31,372",27.8%,"Jun 17, 2016","Walt Disney Studios Motion Pictures

"
31,Suicide Squad,"$133,682,248","$31,417",41.1%,"Aug 5, 2016","Warner Bros.

"
32,Deadpool,"$132,434,639","$37,221",36.5%,"Feb 12, 2016","Twentieth Century Fox

"
33,Frozen II,"$130,263,358","$29,338",28.2%,"Nov 22, 2019","Walt Disney Studios Motion Pictures

"
34,Iron Man 2,"$128,122,480","$29,251",41%,"May 7, 2010","Paramount Pictures

"
35,Deadpool 2,"$125,507,153","$28,858",39.4%,"May 18, 2018","Twentieth Century Fox

"
36,Harry Potter and the Deathly Hallows: Part 1,"$125,017,372","$30,307",42.2%,"Nov 19, 2010","Warner Bros.

"
37,It,"$123,403,419","$30,076",37.7%,"Sep 8, 2017","Warner Bros.

"
38,Thor: Ragnarok,"$122,744,989","$30,084",39%,"Nov 3, 2017","Walt Disney Studios Motion Pictures

"
39,The Hunger Games: Mockingjay - Part 1,"$121,897,634","$29,365",36.2%,"Nov 21, 2014","Lionsgate

"
40,Shrek the Third,"$121,629,270","$29,507",37.7%,"May 18, 2007","DreamWorks

"
41,Toy Story 4,"$120,908,065","$26,427",27.9%,"Jun 21, 2019","Walt Disney Studios Motion Pictures

"
42,Spider-Man: Homecoming,"$117,027,503","$26,915",35%,"Jul 7, 2017","Sony Pictures Releasing

"
43,Man of Steel,"$116,619,362","$27,720",40.1%,"Jun 14, 2013","Warner Bros.

"
44,Alice in Wonderland,"$116,101,023","$31,142",34.7%,"Mar 5, 2010","Walt Disney Studios Motion Pictures

"
45,Minions,"$115,718,405","$26,905",34.4%,"Jul 10, 2015","Universal Pictures

"
46,Spider-Man,"$114,844,116","$31,768",28.4%,"May 3, 2002","Sony Pictures Releasing

"
47,Pirates of the Caribbean: At World's End,"$114,732,820","$26,302",37.1%,"May 25, 2007","Walt Disney Studios Motion Pictures

"
48,Toy Story 3,"$110,307,189","$27,385",26.6%,"Jun 18, 2010","Walt Disney Studios Motion Pictures

"
49,Transformers: Revenge of the Fallen,"$108,966,307","$25,736",27.1%,"Jun 24, 2009","DreamWorks

"
50,Star Wars: Episode III - Revenge of the Sith,"$108,435,841","$29,619",28.5%,"May 19, 2005","Twentieth Century Fox

"
51,Shrek 2,"$108,037,878","$25,951",24.5%,"May 19, 2004","DreamWorks Distribution

"
52,The Secret Life of Pets,"$104,352,905","$23,879",28.3%,"Jul 8, 2016","Universal Pictures

"
53,The Jungle Book,"$103,261,464","$25,635",28.4%,"Apr 15, 2016","Walt Disney Studios Motion Pictures

"
54,Wonder Woman,"$103,251,471","$24,790",25%,"Jun 2, 2017","Warner Bros.

"
55,X-Men: The Last Stand,"$102,750,665","$27,845",43.8%,"May 26, 2006","Twentieth Century Fox

"
